"{""label"":""TECHNICAL_SKILLS""|Access software}"
"{""label"":""TECHNICAL_SKILLS""|Cisco AnyConnect}"
"{""label"":""TECHNICAL_SKILLS""|Calendar and scheduling software}"
"{""label"":""TECHNICAL_SKILLS""|Meeting scheduling software}"
"{""label"":""TECHNICAL_SKILLS""|Cloud-based data access and sharing software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft SharePoint}"
"{""label"":""TECHNICAL_SKILLS""|Communications server software}"
"{""label"":""TECHNICAL_SKILLS""|IBM Domino}"
"{""label"":""TECHNICAL_SKILLS""|Data base user interface and query software}"
"{""label"":""TECHNICAL_SKILLS""|Legislative Automative Workflow System LAWS}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Access}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft SQL Server}"
"{""label"":""TECHNICAL_SKILLS""|Structured query language SQL}"
"{""label"":""TECHNICAL_SKILLS""|Desktop publishing software}"
"{""label"":""TECHNICAL_SKILLS""|Adobe Systems Adobe FrameMaker}"
"{""label"":""TECHNICAL_SKILLS""|Antenna House}"
"{""label"":""TECHNICAL_SKILLS""|Rocket/Folio NXT}"
"{""label"":""TECHNICAL_SKILLS""|Development environment software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Visual Basic}"
"{""label"":""TECHNICAL_SKILLS""|Document management software}"
"{""label"":""TECHNICAL_SKILLS""|Adobe Systems Adobe Acrobat}"
"{""label"":""TECHNICAL_SKILLS""|Electronic mail software}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Exchange}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Outlook}"
"{""label"":""TECHNICAL_SKILLS""|Internet browser software}"
"{""label"":""TECHNICAL_SKILLS""|Web browser software}"
"{""label"":""TECHNICAL_SKILLS""|Map creation software}"
"{""label"":""TECHNICAL_SKILLS""|Mapping software}"
"{""label"":""TECHNICAL_SKILLS""|Music or sound editing software}"
"{""label"":""TECHNICAL_SKILLS""|Windows Media Player}"
"{""label"":""TECHNICAL_SKILLS""|Office suite software}"
"{""label"":""TECHNICAL_SKILLS""|Corel WordPerfect Office Suite}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Office}"
"{""label"":""TECHNICAL_SKILLS""|Presentation software}"
"{""label"":""TECHNICAL_SKILLS""|Apple iWork Keynote}"
"{""label"":""TECHNICAL_SKILLS""|Spreadsheet software}"
"{""label"":""TECHNICAL_SKILLS""|Apple Numbers for Mac}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Excel}"
"{""label"":""TECHNICAL_SKILLS""|Video conferencing software}"
"{""label"":""TECHNICAL_SKILLS""|Cisco Systems Webex}"
"{""label"":""TECHNICAL_SKILLS""|LogMeIn GoToMeeting}"
"{""label"":""TECHNICAL_SKILLS""|Word processing software}"
"{""label"":""TECHNICAL_SKILLS""|Apple Pages for Mac}"
"{""label"":""TECHNICAL_SKILLS""|GoodReader}"
"{""label"":""TECHNICAL_SKILLS""|Microsoft Word}"
